address,time_ms,coin,funding_usd,side,time
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766361600000,vntl:OPENAI,-15.956845,funding,2025-12-22 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766361600000,vntl:SPACEX,-130.082954,funding,2025-12-22 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766448000000,vntl:ANTHROPIC,-7413.983155,funding,2025-12-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766448000000,vntl:OPENAI,-15.545279,funding,2025-12-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766448000000,vntl:SPACEX,-89.049799,funding,2025-12-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766534400000,vntl:ANTHROPIC,2.060869,funding,2025-12-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766534400000,vntl:OPENAI,-14.943452,funding,2025-12-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766534400000,vntl:SPACEX,-78.384122,funding,2025-12-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766620800000,vntl:ANTHROPIC,-4.341074,funding,2025-12-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766620800000,vntl:OPENAI,-13.305619,funding,2025-12-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766620800000,vntl:SPACEX,-70.136983,funding,2025-12-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766707200000,vntl:ANTHROPIC,9.526822,funding,2025-12-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766707200000,vntl:OPENAI,-13.389537,funding,2025-12-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766707200000,vntl:SPACEX,-48.685953,funding,2025-12-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766793600000,vntl:ANTHROPIC,0.483893,funding,2025-12-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766793600000,vntl:OPENAI,-15.466366,funding,2025-12-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766793600000,vntl:SPACEX,-57.184446,funding,2025-12-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766880000000,vntl:ANTHROPIC,11.898516,funding,2025-12-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766880000000,vntl:OPENAI,-15.833199,funding,2025-12-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766880000000,vntl:SPACEX,-48.303122,funding,2025-12-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766966400000,vntl:ANTHROPIC,12.257007,funding,2025-12-29 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766966400000,vntl:OPENAI,-15.977117,funding,2025-12-29 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1766966400000,vntl:SPACEX,-46.750733,funding,2025-12-29 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767052800000,vntl:ANTHROPIC,12.353716,funding,2025-12-30 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767052800000,vntl:OPENAI,-13.503103,funding,2025-12-30 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767052800000,vntl:SPACEX,-46.558446,funding,2025-12-30 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767139200000,vntl:ANTHROPIC,8.640837,funding,2025-12-31 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767139200000,vntl:OPENAI,-10.924233,funding,2025-12-31 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767139200000,vntl:SPACEX,-47.84767,funding,2025-12-31 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767225600000,vntl:ANTHROPIC,3.95233,funding,2026-01-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767225600000,vntl:OPENAI,-7.28374,funding,2026-01-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767225600000,vntl:SPACEX,-49.810798,funding,2026-01-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767312000000,vntl:ANTHROPIC,1.891716,funding,2026-01-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767312000000,vntl:OPENAI,-7.234301,funding,2026-01-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767312000000,vntl:SPACEX,-52.647388,funding,2026-01-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767398400000,vntl:ANTHROPIC,1.750108,funding,2026-01-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767398400000,vntl:OPENAI,-6.623774,funding,2026-01-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767398400000,vntl:SPACEX,-52.805539,funding,2026-01-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767484800000,vntl:ANTHROPIC,0.911858,funding,2026-01-04 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767484800000,vntl:OPENAI,-4.96979,funding,2026-01-04 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767484800000,vntl:SPACEX,-53.890059,funding,2026-01-04 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767571200000,vntl:ANTHROPIC,0.524279,funding,2026-01-05 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767571200000,vntl:OPENAI,-4.566485,funding,2026-01-05 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767571200000,vntl:SPACEX,-63.390874,funding,2026-01-05 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767657600000,vntl:ANTHROPIC,0.456143,funding,2026-01-06 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767657600000,vntl:OPENAI,-4.324644,funding,2026-01-06 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767657600000,vntl:SPACEX,-75.681887,funding,2026-01-06 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767744000000,vntl:ANTHROPIC,-0.552263,funding,2026-01-07 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767744000000,vntl:OPENAI,-4.328038,funding,2026-01-07 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767744000000,vntl:SPACEX,-71.465823,funding,2026-01-07 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767830400000,vntl:ANTHROPIC,-1.520286,funding,2026-01-08 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767830400000,vntl:OPENAI,-4.522622,funding,2026-01-08 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767830400000,vntl:SPACEX,-77.596158,funding,2026-01-08 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767916800000,vntl:ANTHROPIC,-1.542288,funding,2026-01-09 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767916800000,vntl:OPENAI,-4.589822,funding,2026-01-09 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1767916800000,vntl:SPACEX,-79.082024,funding,2026-01-09 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768003200000,vntl:ANTHROPIC,-1.470487,funding,2026-01-10 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768003200000,vntl:OPENAI,-3.752627,funding,2026-01-10 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768003200000,vntl:SPACEX,-77.928443,funding,2026-01-10 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768089600000,vntl:ANTHROPIC,-1.466503,funding,2026-01-11 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768089600000,vntl:OPENAI,-1.863353,funding,2026-01-11 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768089600000,vntl:SPACEX,-80.670449,funding,2026-01-11 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768176000000,vntl:ANTHROPIC,-1.463619,funding,2026-01-12 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768176000000,vntl:OPENAI,-0.770318,funding,2026-01-12 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768176000000,vntl:SPACEX,-77.35652,funding,2026-01-12 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768262400000,vntl:ANTHROPIC,-1.552042,funding,2026-01-13 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768262400000,vntl:SPACEX,-73.003046,funding,2026-01-13 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768348800000,vntl:ANTHROPIC,133.285926,funding,2026-01-14 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768348800000,vntl:SPACEX,-61.281628,funding,2026-01-14 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768435200000,vntl:ANTHROPIC,285.990316,funding,2026-01-15 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768435200000,vntl:SPACEX,-54.685898,funding,2026-01-15 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768521600000,vntl:ANTHROPIC,3.747267,funding,2026-01-16 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768521600000,vntl:SPACEX,-55.641483,funding,2026-01-16 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768608000000,vntl:ANTHROPIC,3.226461,funding,2026-01-17 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768608000000,vntl:SPACEX,-51.645967,funding,2026-01-17 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768694400000,vntl:ANTHROPIC,26.196788,funding,2026-01-18 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768694400000,vntl:SPACEX,-51.542216,funding,2026-01-18 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768780800000,vntl:ANTHROPIC,1.509191,funding,2026-01-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768780800000,vntl:OPENAI,1.055333,funding,2026-01-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768780800000,vntl:SPACEX,-51.15698,funding,2026-01-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768867200000,vntl:ANTHROPIC,1.306535,funding,2026-01-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768867200000,vntl:OPENAI,5.885915,funding,2026-01-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768867200000,vntl:SPACEX,-53.759084,funding,2026-01-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768953600000,vntl:ANTHROPIC,0.545407,funding,2026-01-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768953600000,vntl:OPENAI,7.603331,funding,2026-01-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1768953600000,vntl:SPACEX,-64.579851,funding,2026-01-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769040000000,vntl:ANTHROPIC,2.501999,funding,2026-01-22 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769040000000,vntl:OPENAI,5.568266,funding,2026-01-22 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769040000000,vntl:SPACEX,-66.491893,funding,2026-01-22 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769126400000,vntl:ANTHROPIC,7.047386,funding,2026-01-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769126400000,vntl:OPENAI,1.901127,funding,2026-01-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769126400000,vntl:SPACEX,-54.302865,funding,2026-01-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769212800000,vntl:ANTHROPIC,7.594825,funding,2026-01-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769212800000,vntl:OPENAI,0.761376,funding,2026-01-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769212800000,vntl:SPACEX,-53.461715,funding,2026-01-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769299200000,vntl:ANTHROPIC,8.281029,funding,2026-01-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769299200000,vntl:OPENAI,-2.996653,funding,2026-01-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769299200000,vntl:SPACEX,-71.856435,funding,2026-01-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769385600000,vntl:ANTHROPIC,11.319245,funding,2026-01-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769385600000,vntl:OPENAI,-3.020902,funding,2026-01-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769385600000,vntl:SPACEX,-119.429361,funding,2026-01-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769472000000,vntl:ANTHROPIC,11.52769,funding,2026-01-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769472000000,vntl:OPENAI,-5.119789,funding,2026-01-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769472000000,vntl:SPACEX,-90.436274,funding,2026-01-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769558400000,vntl:ANTHROPIC,17.939033,funding,2026-01-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769558400000,vntl:OPENAI,-7.479849,funding,2026-01-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769558400000,vntl:SPACEX,-94.046845,funding,2026-01-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769644800000,vntl:ANTHROPIC,13.664373,funding,2026-01-29 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769644800000,vntl:OPENAI,-12.579642,funding,2026-01-29 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769644800000,vntl:SPACEX,-113.4526,funding,2026-01-29 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769731200000,vntl:ANTHROPIC,-1314.136156,funding,2026-01-30 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769731200000,vntl:OPENAI,-30.148322,funding,2026-01-30 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769731200000,vntl:SPACEX,-135.550022,funding,2026-01-30 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769817600000,vntl:ANTHROPIC,-112.132466,funding,2026-01-31 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769817600000,vntl:OPENAI,-39.050661,funding,2026-01-31 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769817600000,vntl:SPACEX,-157.835482,funding,2026-01-31 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769904000000,vntl:ANTHROPIC,-2.841512,funding,2026-02-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769904000000,vntl:OPENAI,-50.346508,funding,2026-02-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769904000000,vntl:SPACEX,-152.852092,funding,2026-02-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769990400000,vntl:ANTHROPIC,-3.480522,funding,2026-02-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769990400000,vntl:OPENAI,-54.220697,funding,2026-02-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1769990400000,vntl:SPACEX,-154.499073,funding,2026-02-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770076800000,vntl:ANTHROPIC,-2.492368,funding,2026-02-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770076800000,vntl:OPENAI,-54.586176,funding,2026-02-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770076800000,vntl:SPACEX,-180.585089,funding,2026-02-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770163200000,vntl:OPENAI,-122.432968,funding,2026-02-04 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770163200000,vntl:SPACEX,-143.081801,funding,2026-02-04 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770249600000,vntl:OPENAI,-7.892241,funding,2026-02-05 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770249600000,vntl:SPACEX,-141.119386,funding,2026-02-05 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770336000000,vntl:OPENAI,-289.772573,funding,2026-02-06 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770336000000,vntl:SPACEX,-154.128068,funding,2026-02-06 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770422400000,vntl:OPENAI,-428.301973,funding,2026-02-07 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770422400000,vntl:SPACEX,-148.231274,funding,2026-02-07 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770508800000,vntl:SPACEX,-151.554336,funding,2026-02-08 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770595200000,vntl:SPACEX,-148.570791,funding,2026-02-09 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770681600000,vntl:SPACEX,-144.212917,funding,2026-02-10 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770768000000,vntl:SPACEX,-156.450951,funding,2026-02-11 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770854400000,vntl:SPACEX,-163.36343,funding,2026-02-12 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1770940800000,vntl:SPACEX,-164.619049,funding,2026-02-13 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771027200000,vntl:SPACEX,-162.112209,funding,2026-02-14 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771113600000,vntl:SPACEX,-157.397912,funding,2026-02-15 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771200000000,vntl:SPACEX,-157.92316,funding,2026-02-16 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771286400000,vntl:SPACEX,-158.905222,funding,2026-02-17 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771372800000,vntl:SPACEX,-153.661238,funding,2026-02-18 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771459200000,vntl:OPENAI,-417.594849,funding,2026-02-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771459200000,vntl:SPACEX,-163.973561,funding,2026-02-19 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771545600000,vntl:OPENAI,-39.522886,funding,2026-02-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771545600000,vntl:SPACEX,-28.127216,funding,2026-02-20 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771632000000,vntl:OPENAI,-68.749031,funding,2026-02-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771632000000,vntl:SPACEX,-22.808141,funding,2026-02-21 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771718400000,vntl:OPENAI,-22.412762,funding,2026-02-22 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771718400000,vntl:SPACEX,-11.000112,funding,2026-02-22 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771804800000,vntl:OPENAI,-705.463797,funding,2026-02-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771804800000,vntl:SPACEX,0.086495,funding,2026-02-23 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771891200000,vntl:OPENAI,-2019.849459,funding,2026-02-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771891200000,vntl:SPACEX,-8.416786,funding,2026-02-24 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771977600000,vntl:OPENAI,-46.60352,funding,2026-02-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1771977600000,vntl:SPACEX,-10.526733,funding,2026-02-25 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772064000000,vntl:OPENAI,-39.448029,funding,2026-02-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772064000000,vntl:SPACEX,-9.955054,funding,2026-02-26 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772150400000,vntl:OPENAI,-9026.713887,funding,2026-02-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772150400000,vntl:SPACEX,-9.120249,funding,2026-02-27 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772236800000,vntl:OPENAI,-19484.352757,funding,2026-02-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772236800000,vntl:SPACEX,-7.56246,funding,2026-02-28 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772323200000,vntl:OPENAI,-175.172052,funding,2026-03-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772323200000,vntl:SPACEX,-7.205499,funding,2026-03-01 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772409600000,vntl:OPENAI,-174.826714,funding,2026-03-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772409600000,vntl:SPACEX,-7.286759,funding,2026-03-02 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772496000000,vntl:OPENAI,-163.447282,funding,2026-03-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772496000000,vntl:SPACEX,-7.740469,funding,2026-03-03 00:00:00+00:00
0x9ef0c73fb9c3b96dde6b709fa89df72dd2a855e4,1772582400000,vntl:OPENAI,-142.697141,funding,2026-03-04 00:00:00+00:00
