address,display_name,account_value_usd,pnl_day,pnl_week,pnl_month,pnl_alltime,roi_day,roi_week,roi_month,roi_alltime,volume_day,volume_week,volume_month,rank,vol_pnl_ratio,quality_score,current_margin_usd,current_unrealized_pnl,n_open_positions,open_assets,max_leverage_open
0x0f991873aab3e14191978946d48f30f624ae9867,,15526457.778958,0.0,296989.615475,4161977.377868,24482385.318958,0.0,0.019500984,0.3662268076,66.5885852801,0.0,0.0,0.0,48,0.0,0.803411198410492,0.003703,0.0,0,,0.0
0xfff7ab666e2b528a8008f23f36975bdd169dde5a,,85963.270236,4140.319285,23703.878039,47836.190869,77695.740236,0.053279006,0.3807277457,1.2546513308,7.9954206713,74949.27,627151.81,6175069.39,49,79.47757973916319,0.8020423611641696,40789.98038,0.0,2,"BTC,HYPE",30.0
0xb4a9964201c213af0c9c7f62af561813c9a2f1f7,,382482.010509,-20958.193429,32978.114827,143757.137451,4894440.070509,-0.0519486983,0.0943569306,0.6021875124,172.271837862,0.0,822286.21,6342461.19,50,1.2958502093458901,0.8017631146595721,82572.194372,0.0,1,HYPE,10.0
0x8a3cf3c4b300be69429cce5beb2ef14d7200b6b7,,882949.692079,-58460.723241,33526.287888,418447.50758,1597003.762079,-0.0708502829,0.0383409792,0.7756149435,6.0935820705,0.0,0.0,487306.31,51,0.3051378597666034,0.8015435794427457,771647.566346,0.0,1,HYPE,10.0
0x5bca4075dfc8065235cf75c6b15b410e62845fec,RichardPinner,3491.59336,0.0,-186.31902,3871.714537,1426842.90336,0.0,-0.0506589067,0.791698713,23.842894862,0.0,18790.09,2056509.45,52,1.4413005420268972,0.801385255469848,0.0,0.0,0,,0.0
0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,,8643286.268438,0.0,136858.93124,2309708.2514,21121234.668438,0.0,0.016088885,0.3646766875,11.3209838563,0.0,0.0,0.0,53,0.0,0.8009404919035006,0.0,0.0,0,,0.0
0x9ff588d01f8948c25b3dd8a36fc583b019fd4a61,,2290649.210331,0.0,41065.672379,626873.719274,17008518.690331,0.0,0.0182547888,0.3767778301,17.5790518095,0.0,0.0,0.0,54,0.0,0.7987546520194734,0.0,0.0,0,,0.0
0xc794b210337339ce83f5be21f0f62802c029b332,Liquid_Baron,538871.644594,96.83114,75176.661745,502996.226111,1074207.047252,0.0010720158,0.1621252429,0.8039565369,9.5351722542,0.0,24164587.03,108621337.92,55,101.11769253224638,0.7981594895484958,0.0,0.0,0,,0.0
0x17a4ce9320bec0ac79420f0af19848044a469d8d,,12933087.902444,0.0,226952.039628,3367803.973748,18807238.882444,0.0,0.0178616097,0.3520861481,25.9107266104,0.0,0.0,0.0,56,0.0,0.7978618580968677,0.0,0.0,0,,0.0
0x27d75d1a523be9736d416a6a9778b32b8f5fb6c5,,134.175413,69.711037,68.724353,69.872467,2011316.245413,0.69711037,0.68724353,0.69872467,6.4731929384,0.0,0.0,0.0,57,0.0,0.7974715367534677,0.0,0.0,0,,0.0
0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,,16823853.59073,237751.424293,106531.059558,4211341.592116999,28777940.370729998,0.04855663,0.0060127515,0.2805183802,8.8609812774,747258.69,49851863.53,214518985.42000002,58,7.454285562360361,0.7973752750428643,1319618.538745,0.0,3,"TAO,TRUMP,CC",10.0
0xa6e2dc44418f5ad213c86db4dbb203a59d13c49f,neet to $1,2749950.535282,109142.897127,340878.858262,1068816.57654,5336768.895282,0.0512096186,0.1414980142,0.5375949931,44.2172269106,49937.3,8478207.2,183212276.48,59,34.33018743644114,0.7966605925603686,1240424.739966,0.0,5,"BTC,ETH,SOL,NEAR,HYPE",25.0
0x807a2e2e469df84b299da5f90f15dda4380daca1,,14216426.95813,0.0,232436.705189,3304342.252492,23560939.14813,0.0,0.0166215107,0.3028121631,7.0352775689,0.0,0.0,0.0,60,0.0,0.79646815237908,1900434.577873,0.0,0,,0.0
0x508ccb22b21ddc918a5c59f8a74a44642000062a,@danielbkck,5500.702203,0.0,2837.925408,2140.795641,2671351.882203,0.0,1.0657766784,0.6371592785,14.6099329174,0.0,0.0,0.0,61,0.0,0.7957651963033502,0.0,0.0,0,,0.0
0xb2ee477ced8d69afdb5707b31170c782f5f26f5b,,405695.130944,-77.155208,7450.05432,111057.587406,13895205.700944,-0.0074809382,0.0187072101,0.3769295185,8.6076538659,0.0,0.0,0.0,62,0.0,0.7955995816978719,10272.576679,0.0,1,TAO,5.0
0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,jefe,223469.200818,0.0,0.0,23821.267653,71746739.900818,0.0,0.0,0.119316375,5.9529067814,0.0,0.0,0.0,63,0.0,0.7955802100534284,0.2,0.0,0,,0.0
0xb82359e0fdf3095dd8471df3f3c26aba5b369763,,39547.558674,0.0,727.722106,10877.454169,13643415.428674,0.0,0.0187461404,0.3794005762,23.2626872298,0.0,0.0,0.0,64,0.0,0.79555993101618,0.0,0.0,0,,0.0
0xfae95f601f3a25ace60d19dbb929f2a5c57e3571,thank you jefef,7789749.869839,33584.878648,230533.1615,0.0,151121536.659839,0.0043300882,0.0304969642,0.0,35.1483021307,0.0,0.0,0.0,65,0.0,0.7953300242281918,2656714.008618,0.0,0,,0.0
0x8196e0648cb16e9151c2920618a58605706b5836,,16302201.462801,0.0,223506.940815,3234157.475694,29318519.662801,0.0,0.0139008139,0.2474859649,14.6592652669,0.0,0.0,0.0,66,0.0,0.794363861288329,0.0,0.0,0,,0.0
0x33631426077c380edb2fee05effae4e8f481b648,,7688082.94336,0.0,141999.650346,2111516.443062,13563228.85336,0.0,0.0186268006,0.3664619297,62.0490818686,0.0,0.0,0.0,67,0.0,0.7941736322520371,0.0,0.0,0,,0.0
0x547c8d938b98cd17ab7c653a0d98cca80eabb876,,2603124.685605,7.3e-05,153853.801144,973907.573012,2987692.355605,7.3e-07,0.0628161638,0.59777642,17.3126412516,0.0,130640826.18,434155905.26,68,145.31479603162975,0.7935818770881747,0.0,0.0,0,,0.0
0x6dbde1a1e0f199b0252e593a422b9340af03075a,,12581386.282926,0.0,173747.303273,3141663.442849,15059569.762926,0.0,0.0140031398,0.3328095766,103.173152752,0.0,0.0,2120020.17,69,0.14077561333917488,0.792449435948136,308761.547469,0.0,0,,0.0
0xa4dedda59f2908b92ae192cfd494839373bcb3c4,,3183657.220436,0.0,-52580.867757,772204.199978,16122130.850436,0.0,-0.0162475276,0.3202236135,63.4822021881,0.0,16289482.57,34099238.44,70,2.1150577895897573,0.7922599600930781,0.0,0.0,0,,0.0
0x6891ed9ee6a9d0649ffac2bcee814e6899a0e075,,705735.486126,-6583.078645,5233.078686,253911.267025,6222206.286126,-0.0259824197,0.0072630967,0.4686229557,20.9703517779,0.0,0.0,1073325.33,71,0.1724991555476477,0.7921704905440267,248658.676751,0.0,2,"HYPE,ZEC",10.0
0x2ea18c23f72a4b6172c55b411823cdc5335923f4,,3.838527,0.092567,1.454741,1.870821,106341324.52,0.00092567,0.01454741,0.01870821,6.7335227018,0.0,0.0,0.0,72,0.0,0.7916900568596976,0.0,0.0,0,,0.0
0x523852be2db1a76a0e088ecbff32e849544054e5,perpfumbler,4571760.087345,31006.116834,262714.655726,1422428.305108,6520776.737345,0.0204699678,0.0609681796,0.4515886573,1556.6901313057,676214.34,16063597.1,90336532.83,73,13.853646040760081,0.7912020136132796,755611.056129,0.0,0,,0.0
0x2ed8e7d874453b1136d54d84022200ec48172116,,2913978.433064,0.0,43767.30195,779792.066537,11083041.783064,0.0,0.015248278,0.3653643112,13.0825826788,0.0,0.0,0.0,74,0.0,0.7908971478174294,0.0,0.0,0,,0.0
0x6d8db35bc58c9cc930b0a65282e96c69d9715e06,,5866005.296692,0.0,118954.787669,1584375.976352,10704732.916692,0.0,0.0206984065,0.370040435,11.6150666751,0.0,0.0,0.0,75,0.0,0.7908201551962152,0.0,0.0,0,,0.0
0xcd87ea212314217b6aa64fdffb9954330db5de4f,,8169.060121,0.0,732.950415,5906.126848,87827.962982,0.0,0.1681035532,1.1216487423,878.27962982,0.0,408396.25,3069732.73,76,34.95165577993799,0.7906642509508057,4093.062982,0.0,0,,0.0
0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,,7906843.640779,0.0,95357.530445,1837644.975478,15789393.340779,0.0,0.0122073481,0.3027821426,11.0633383226,0.0,0.0,0.0,77,0.0,0.7901887930161106,0.0,0.0,0,,0.0
0xbde2ddc49a2e6827300faa6afc93d572114a60b1,,1.008861,0.000469,0.000625,0.0,97508580.878861,4.69e-06,6.25e-06,0.0,43.3280616192,0.0,0.0,0.0,78,0.0,0.7884594782775367,0.0,0.0,0,,0.0
0x0e7bfd73a9163e45913deec0b0992447b51dc995,,2368642.042206,0.0,48037.418951,639794.359017,9133041.922206,0.0,0.0207003892,0.3700698247,17.1815067792,0.0,0.0,0.0,79,0.0,0.7883331494939331,0.003373,0.0,0,,0.0
0x8463d6ffcbfb56bf20ab2e1111f9a0e8359533f2,,286960.651419,-20959.365919,21413.571055,106235.583109,5393609.621419,-0.1171522502,0.1405913089,0.4509122271,34.2949837651,376172.21,2059586.56,22324770.96,80,4.1391150874813585,0.7881584478202639,102298.932301,0.0,2,"BTC,HYPE",40.0
0xa41e03270ddf9877679fca5c1c86c8d5170f9e5b,,119.080462,23.786287,50.911145,61.501309,1832460.750462,0.23786287,0.50911145,0.61501309,6.4386097467,0.0,0.0,0.0,81,0.0,0.7876400118540812,0.0,0.0,0,,0.0
0x7e73ccc793e2448c4510249e71de9aee4442d7dd,Chillz,408159.806182,9429.124243,32781.316944,86796.33981,1759323.196182,0.0729963036,0.1681079008,0.6156352951,45.3712035633,687234.83,9013190.85,25829513.73,82,14.681505812038397,0.7870635360766675,29598.453504,0.0,1,BTC,40.0
0xbd2d67376d2e9abb125a70e817896425f5f22289,,9852.037774,-144.160522,163.217025,1099.602573,139414.217774,-0.0618965018,0.0807333581,1.0131835194,26.0812255182,0.0,39736.46,140106.73,83,1.0049672998712558,0.7870633855702263,2191.032877,0.0,1,HYPE,10.0
0x5db201ae15f9702f0a0ff9f00b8c1c18355373d0,,41049.865277,0.0,3293.644198,83288.66732,17268995.025277,0.0,0.0234123528,0.2534863848,101.7846340535,0.0,431097.54,5060902.16,84,0.2930629230358946,0.786663833621308,0.0,0.0,0,,0.0
0x4b66f4048a0a90fd5ff44abbe5d68332656b78b8,tung tung tung sahur,15460.144901,126.169128,3779.547178,5593.417623,2286732.883633,0.0082280766,0.3235748091,0.5668969523,5.9868157474,0.0,0.0,0.0,85,0.0,0.7863011842001728,2065.013633,0.0,0,,0.0
0xed6c13010aae59c10ede242ad28359649c50ce72,,750.662283,324.168098,357.413396,380.185557,120218.712283,0.7600762435,0.9088732551,1.0262063183,19.6053090492,0.0,0.0,0.0,86,0.0,0.7860427469488119,6.96,0.0,0,,0.0
0xcbd6b0dee49eea88a3343ff4e5a2423586b4c1d6,,4356929.729343,0.0,74583.344606,1185349.014182,7559382.069343,0.0,0.017416467,0.3737407686,54.3687595151,0.0,0.0,501.52,87,6.634404709267302e-05,0.7857348160088344,0.0,0.0,0,,0.0
0x8e096995c3e4a3f0bc5b3ea1cba94de2aa4d70c9,憨巴小龙,8041740.795311,119243.486767,767806.716117,367066.02671,60983995.885311,0.0437487987,0.1055544568,0.0423141853,14.5137890538,0.0,3884546.26,18099689.53,88,0.2967940894532234,0.7853313396639735,2054226.078577,0.0,14,"BTC,ETH,kPEPE,LDO,LINK,XRP,AAVE,WLD,kBONK,HBAR,POPCAT,PUMP,LINEA,MET",20.0
0x8bae3527e5a33fa0cf184f37bc112d071463ab6d,,4004151.4942,313261.660674,775355.041863,1621505.307917,7055444.117608,0.0922851994,0.2644095545,0.3793426986,14.110916457,8640986.53,20094563.2,57535683.95,89,8.1547926666176,0.7852131767408213,11643.699978,0.0,2,"CAKE,VIRTUAL",5.0
0xfc84a4bba95d3a13f91a9c0d735c0af04a18f4d0,,10175131.580664,-0.015132,-0.052076,2469727.252144,9808201.110664,-2.01e-08,-6.93e-08,0.3205188394,7.3145410786,0.0,0.0,0.0,90,0.0,0.7844964223953664,751146.055099,0.0,2,"BTC,HYPE",5.0
0xcb6eeb25417d2cd5dfeb52b54f72c49f7490bea9,vphill,132.710511,0.0,0.970484,1317.923142,502466.450511,0.0,0.0073666601,0.7864221815,10.6147681069,41.59,110.36,116466.77,91,0.23179014217079616,0.7844914860831698,0.0,0.0,0,,0.0
0x2f7288f375edf1d2215b3f2ffcd8bc2ec499aed4,,17.933918,0.0,1.282847,12599.868209,534959.313918,0.0,0.01282847,0.7741882196,79.5549512102,0.0,0.0,1851856.5,92,3.461677274926103,0.784250689442513,0.0,0.0,0,,0.0
0xd9225c2b6383f6e532c01c34d7588b1106b9e30b,,2484.296716,47.696976,0.0,615791.637578,18410391.326716,0.01957522,0.0,0.2162438093,513.371390421,0.0,0.0,3463400.19,93,0.18812203002845096,0.7839432014769302,0.0,0.0,0,,0.0
0x071d9fe61ce306aef04b7889780f889f444d7bf7,milady,4884821.054965,0.0,91243.359066,1403238.949075,8592513.794965,0.0,0.019033341,0.3313366305,9.3922344499,0.0,0.0,1097373.1,94,0.12771269574720187,0.7835031704799199,0.0,0.0,0,,0.0
0x90ee80619c9758baf30466bf69015c4c5447b85f,thank you jeff 33,396039.314945,0.0,7476.460256,105975.884374,6830005.134945,0.0,0.0192413149,0.3653541716,46.3108621059,0.0,0.0,0.0,95,0.0,0.7833050968888378,204.37,0.0,0,,0.0
0x656c8da58d738295e03550796dd83900aa7c6525,,34017.144447,0.0,2244.583078,1055.083437,56130974.434447,0.0,0.0706453298,0.0316842054,16.6688122035,0.0,0.0,0.0,96,0.0,0.782968013643154,0.005746,0.0,0,,0.0
0x9ab1c356e6af86361446497fce954b3cdf940206,,95662.486097,0.0,2048.204731,19747.953984,12460615.596097,0.0,0.0218791909,0.2601340407,8.9343066075,0.0,0.0,0.0,97,0.0,0.7822112581546753,0.0,0.0,0,,0.0
0x9a1500b41519868039b1f95c447ba50b76d837e6,,6105278.190657,0.0,122770.475134,1648786.142474,6141407.480657,0.0,0.0205215741,0.3699739896,106.7693693711,0.0,0.0,0.0,98,0.0,0.7821006335179662,229.277419,0.0,0,,0.0
